ShelveLoc,Urban,US,Price,Sales
Medium,Yes,Yes,94,H
Medium,No,Yes,81,H
Medium,Yes,Yes,116,M
Medium,Yes,No,91,M
Medium,Yes,Yes,102,L
Medium,No,Yes,97,H
Medium,Yes,Yes,107,H
Medium,No,No,86,M
Good,Yes,Yes,173,M
Bad,Yes,Yes,112,L
Bad,Yes,Yes,133,L
Medium,Yes,Yes,128,L
Medium,Yes,Yes,126,M
Medium,Yes,No,134,L
Bad,No,Yes,130,L
Bad,Yes,No,157,L
Bad,Yes,No,64,M
Medium,Yes,Yes,107,L
Medium,Yes,Yes,120,H
Medium,Yes,No,107,M
Medium,Yes,Yes,145,M
Bad,Yes,No,82,M
Medium,Yes,Yes,101,H
Medium,No,No,72,H
Good,Yes,Yes,105,H
Medium,Yes,Yes,108,H
Medium,Yes,Yes,135,H
Good,Yes,No,133,M
Bad,Yes,Yes,118,L
Medium,Yes,No,121,H
Medium,Yes,No,94,H
Medium,Yes,Yes,110,M
Medium,Yes,No,100,H
Bad,Yes,No,117,L
Good,Yes,Yes,156,H
Bad,Yes,Yes,132,L
Medium,Yes,No,117,M
Medium,No,Yes,122,L
Good,Yes,Yes,129,H
Medium,Yes,No,144,L
Medium,Yes,Yes,112,M
Bad,No,Yes,100,L
Bad,Yes,Yes,101,M
Medium,Yes,Yes,118,L
Medium,Yes,Yes,132,M
Medium,Yes,Yes,115,M
Good,Yes,Yes,159,M
Bad,Yes,Yes,129,L
Bad,No,Yes,112,L
Medium,Yes,No,166,L
Good,Yes,No,89,H
Good,Yes,No,63,H
Medium,Yes,Yes,86,H
Medium,Yes,Yes,130,M
Good,No,Yes,151,M
Good,Yes,No,154,M
Medium,Yes,Yes,156,H
Good,Yes,No,89,H
Good,Yes,Yes,123,M
Medium,No,Yes,96,H
Medium,Yes,Yes,99,M
Medium,Yes,Yes,99,H
Medium,Yes,Yes,133,L
Medium,Yes,Yes,166,H
Good,Yes,Yes,171,M
Good,No,No,136,M
Medium,No,Yes,129,M
Medium,Yes,Yes,152,L
Medium,Yes,No,98,M
Medium,Yes,Yes,104,H
Bad,Yes,Yes,111,L
Good,Yes,Yes,89,H
Bad,No,No,112,L
Medium,Yes,Yes,104,L
Bad,Yes,Yes,83,M
Medium,Yes,No,101,L
Good,Yes,Yes,126,H
Bad,Yes,No,91,M
Medium,No,No,93,M
Medium,No,Yes,118,M
Bad,Yes,Yes,121,L
Medium,No,Yes,91,M
Medium,No,Yes,105,H
Good,Yes,Yes,122,H
Medium,No,Yes,92,H
Medium,Yes,Yes,145,L
Good,Yes,No,146,M
Good,Yes,No,164,L
Bad,Yes,Yes,130,L
Medium,No,Yes,104,M
Good,Yes,Yes,131,H
Good,Yes,No,53,H
Bad,Yes,Yes,119,M
Medium,No,No,98,M
Medium,Yes,Yes,118,H
Medium,Yes,No,124,M
Medium,Yes,Yes,119,M
Bad,Yes,No,107,L
Bad,Yes,Yes,151,L
Medium,Yes,No,68,H
Good,Yes,Yes,112,H
Medium,Yes,Yes,132,L
Medium,Yes,No,160,L
Medium,Yes,Yes,107,M
Medium,No,Yes,120,L
Bad,Yes,Yes,139,L
Medium,No,Yes,120,M
